Gene_Symbol	Tier	Ensembl_ID	Chromosome	Evidence_Category	Evidence_Detail	Gene_Description
PHGDH	1	ENSG00000092621	1	Known monogenic MacTel gene	Causal monogenic MacTel gene; loss-of-function variants cause serine-deficiency MacTel	This gene encodes the enzyme which is involved in the early steps of L-serine synthesis in animal cells. L-serine is required for D-serine and other amino acid synthesis. The enzyme requires NAD/NADH as a cofactor and forms homotetramers for activity. Mutations in this gene have been found in a family with congenital microcephaly, psychomotor retardation and other symptoms. Multiple alternatively spliced transcript variants have been found, however the full-length nature of most are not known. [provided by RefSeq, Aug 2011].
SPTLC1	1	ENSG00000090054	9	Known monogenic MacTel gene	Causal monogenic gene for HSAN1 and MacTel	This gene encodes a member of the class-II pyridoxal-phosphate-dependent aminotransferase family. The encoded protein is the long chain base subunit 1 of serine palmitoyltransferase. Serine palmitoyltransferase converts L-serine and palmitoyl-CoA to 3-oxosphinganine with pyridoxal 5'-phosphate and is the key enzyme in sphingolipid biosynthesis. Mutations in this gene were identified in patients with hereditary sensory neuropathy type 1. Alternatively spliced variants encoding different isoforms have been identified. Pseudogenes of this gene have been defined on chromosomes 1, 6, 10, and 13. [provided by RefSeq, Jul 2013].
SPTLC2	1	ENSG00000100596	14	Known monogenic MacTel gene	Causal monogenic gene for HSAN1 and MacTel	This gene encodes a long chain base subunit of serine palmitoyltransferase. Serine palmitoyltransferase, which consists of two different subunits, is the key enzyme in sphingolipid biosynthesis. It catalyzes the pyridoxal-5-prime-phosphate-dependent condensation of L-serine and palmitoyl-CoA to 3-oxosphinganine. Mutations in this gene were identified in patients with hereditary sensory neuropathy type I. [provided by RefSeq, Mar 2011].
ATMIN	2	ENSG00000166454	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0031; MBAT FDR=0.0020; SMR BrainMeta FDR=0.0179; SMR eQTLGen FDR=0.0163	Enables dynein complex binding activity. Involved in positive regulation of transcription, DNA-templated. Located in nuclear body. [provided by Alliance of Genome Resources, Apr 2022]
BMP4	2	ENSG00000125378	14	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0017; MBAT FDR=0.0018; SMR BrainMeta FDR=0.0466; SMR eQTLGen FDR=0.0112	This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer. This protein regulates heart development and adipogenesis. Mutations in this gene are associated with orofacial cleft and microphthalmia in human patients. The encoded protein may also be involved in the pathology of multiple cardiovascular diseases and human cancers. [provided by RefSeq, Jul 2016].
C16orf87	2	ENSG00000155330	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=7.77e-07; MBAT FDR=1.97e-10; TWAS retina FDR=0.0111	
CCT6A	2	ENSG00000146731	7	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=1.40e-07; MBAT FDR=3.25e-10; TWAS brain FDR=3.08e-04	The protein encoded by this gene is a molecular chaperone that is a member of the chaperonin containing TCP1 complex (CCT), also known as the TCP1 ring complex (TRiC). This complex consists of two identical stacked rings, each containing eight different proteins. Unfolded polypeptides enter the central cavity of the complex and are folded in an ATP-dependent manner. The complex folds various proteins, including actin and tubulin. Alternate transcriptional splice variants of this gene, encoding different isoforms, have been characterized. In addition, several pseudogenes of this gene have been located. [provided by RefSeq, Jun 2010].
CD14	2	ENSG00000170458	5	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0268; MBAT FDR=0.0218; TWAS brain FDR=0.0286	The protein encoded by this gene is a surface antigen that is preferentially expressed on monocytes/macrophages. It cooperates with other proteins to mediate the innate immune response to bacterial lipopolysaccharide, and to viruses. This gene has been identified as a target candidate in the treatment of SARS-CoV-2-infected patients to potentially lessen or inhibit a severe inflammatory response. Alternative splicing results in multiple transcript variants encoding the same protein. [provided by RefSeq, Aug 2020].
CDPF1	2	ENSG00000205643	22	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0088; MBAT FDR=0.0112; TWAS brain FDR=0.0426	
CERS4	2	ENSG00000090661	19	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=1.65e-09; MBAT FDR=8.89e-11; SMR BrainMeta FDR=0.0466; TWAS brain FDR=0.0043	Enables sphingosine N-acyltransferase activity. Involved in ceramide biosynthetic process. Predicted to be located in endoplasmic reticulum membrane. Predicted to be active in endoplasmic reticulum. [provided by Alliance of Genome Resources, Apr 2022]
CHCHD2	2	ENSG00000106153	7	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=1.98e-06; MBAT FDR=6.68e-08; TWAS retina FDR=0.0018	The protein encoded by this gene belongs to a class of eukaryotic CX(9)C proteins characterized by four cysteine residues spaced ten amino acids apart from one another. These residues form disulfide linkages that define a CHCH fold. In response to stress, the protein translocates from the mitochondrial intermembrane space to the nucleus where it binds to a highly conserved 13 nucleotide oxygen responsive element in the promoter of cytochrome oxidase 4I2, a subunit of the terminal enzyme of the electron transport chain. In concert with recombination signal sequence-binding protein J, binding of this protein activates the oxygen responsive element at four percent oxygen. In addition, it has been shown that this protein is a negative regulator of mitochondria-mediated apoptosis. In response to apoptotic stimuli, mitochondrial levels of this protein decrease, allowing BCL2-associated X protein to oligomerize and activate the caspase cascade. Pseudogenes of this gene are found on multiple chromosomes. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Feb 2016].
CLEC18A	2	ENSG00000157322	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0216; SMR BrainMeta FDR=0.0062; SMR eQTLGen FDR=0.0025; TWAS brain FDR=0.0313	This is one of three closely related paralogous genes on chromosome 16 encoding secreted proteins containing C-type lectin domains. These domains bind to carbohydrates in the presence of calcium, and may be involved in cell adhesion, immune response and apoptosis. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Sep 2012].
CLEC18C	2	ENSG00000157335	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0094; SMR BrainMeta FDR=0.0114; TWAS retina FDR=0.0012	Enables polysaccharide binding activity. Predicted to be located in Golgi apparatus; endoplasmic reticulum; and endosome. Predicted to be active in extracellular space. [provided by Alliance of Genome Resources, Apr 2022]
CMC2	2	ENSG00000103121	16	GWAS3: GWAS signal + functional expression evidence	MBAT FDR=0.0095; TWAS brain FDR=0.0078	Located in mitochondrion. [provided by Alliance of Genome Resources, Apr 2022]
